iteration,psnr_noisy,psnr_gt,psnr_gt_sm
0,11.467933554091623,12.04403124582212,12.04403124582212
1,8.659041350836322,8.949384254223467,12.100015947291134
2,10.240180723137497,10.665721434734044,12.170510183357461
3,11.108934142095583,11.631552378065857,12.236283892722259
4,12.750526198447433,13.543754940518635,12.318461483449884
5,14.011653104920537,15.113232173906436,12.41369812679282
6,14.49960743778947,15.749748316693816,12.52030345535716
7,14.85123603688355,16.228078922144825,12.639605356575617
8,14.976457666155964,16.403695307626734,12.771259019731938
9,15.154417471570191,16.656284158546,12.915535039602474
10,15.383674458797241,16.98765578514786,13.070509539895808
11,15.555224432263179,17.23984584390438,13.233158745004229
12,15.645866440594759,17.37239803085909,13.40071452520064
13,15.710493263323917,17.467336615047614,13.571860091780026
14,15.795880840902367,17.597301971626372,13.747052738113215
15,15.87337427717248,17.71967713264179,13.926361331668387
16,15.919428544328406,17.79436318499746,14.10874870406726
17,15.985515331288019,17.89856403795391,14.292981928315045
18,16.05858597974677,18.0129352227127,14.477193834854369
19,16.099928038586842,18.077716161492965,14.658418498271622
20,16.136249900439,18.135152494026777,14.835115418168884
21,16.169622099946203,18.188843178172522,15.007562172702178
22,16.19398991602056,18.228457004209282,15.176592641197473
23,16.23351598848773,18.292308056289844,15.342876694696535
24,16.27502962805526,18.3594150732139,15.50570527504271
25,16.313533342548403,18.422682339194708,15.663137769509332
26,16.356078196103844,18.493321942815456,15.814393635841155
27,16.39496953213574,18.5583788201134,15.960577069260289
28,16.431607960282175,18.62010422932523,16.103373242018733
29,16.46248448363541,18.672167312581728,16.242798388522814
30,16.500619198245378,18.73644251217166,16.377896956206996
31,16.529017534470313,18.784388374866875,16.50783677233512
32,16.561342068960784,18.83917143889079,16.633327440667532
33,16.59443068095355,18.89581489799412,16.754985080821207
34,16.62255585030052,18.94453758759768,16.871945309990586
35,16.652734943454227,18.997342304199737,16.984006960848397
36,16.686773224972313,19.05728206373311,17.092666646483615
37,16.723817057076317,19.12291950580455,17.19897422621955
38,16.760479771542837,19.188831972185913,17.302181013017798
39,16.793817772059853,19.249571079309526,17.401856952051237
40,16.83626646131807,19.32617839898491,17.49877759514175
41,16.87876335639408,19.40272788304826,17.593040012021184
42,16.928172306741935,19.49238336955836,17.684515927878813
43,16.98263106553069,19.592548484626946,17.774073682143182
44,17.043948735851213,19.706468532344797,17.863293861973258
45,17.11321318613899,19.836778775735986,17.953746314087336
46,17.18312439709756,19.970907486392157,18.046660749169526
47,17.250319694542963,20.101038337625315,18.14221778230769
48,17.31455716414219,20.22742953027462,18.23913199618225
49,17.380459629953524,20.357609783010272,18.336295325896266
50,17.44468509860654,20.483575121651434,18.432396449287964
51,17.504271532666994,20.60368862166186,18.526161792762572
52,17.560594005546978,20.718417067544515,18.619912722167278
53,17.612860480459073,20.830815752243858,18.713072840440812
54,17.66605239678715,20.942655812953316,18.806707564732235
55,17.71085790308193,21.043819114023012,18.899930320029544
56,17.71804475224566,21.055121235451836,18.992426047436215
57,17.628406087376774,20.87198445824049,19.081715449499093
58,17.575543240925345,20.74812552104161,19.16512839970337
59,17.81298432829071,21.27057278177692,19.252576607027404
60,17.86532559932241,21.37986688288462,19.33777866114785
61,17.89094782525888,21.431105238222475,19.419023434793132
62,17.961048379112338,21.59877834987535,19.502408980321988
63,18.03122117342524,21.76771019450547,19.593088515417932
64,18.059186117082902,21.833967182430698,19.682937529356582
65,18.10603390096227,21.950419528385424,19.76812403242834
66,18.125505712249996,21.997629288222843,19.8510618344735
67,18.194413338227687,22.165305099022127,19.934510275658297
68,18.19779021738774,22.174633259126495,20.016195225353126
69,18.258547171489838,22.326505724021803,20.095964491493636
70,18.252763807572016,22.30734270002191,20.173894711082344
71,18.31577642346603,22.471288877378566,20.252317668708667
72,18.342222367443423,22.5417562676178,20.332697156992406
73,18.377349365357254,22.636687936045984,20.412770282402928
74,18.394025258140147,22.683598197341244,20.489446662926284
75,18.420964692364056,22.750491399485536,20.564427407554323
76,18.45493351352214,22.84271443334504,20.6397222430574
77,18.476399245685165,22.905175633262775,20.71461432181715
78,18.499540249640482,22.963777638973113,20.78821852019852
79,18.515954688074856,23.00682520193015,20.858780511910545
80,18.543788914603066,23.085040654951502,20.929329125806184
81,18.571782591778895,23.165720343871183,21.000839966157642
82,18.589882241612454,23.220004814541277,21.071002300184492
83,18.6074567468949,23.265316632560076,21.140332837918518
84,18.62728455658283,23.323990652557228,21.207554154496933
85,18.649761068404015,23.387400799784345,21.274626295516267
86,18.669568424321316,23.447500072580535,21.3400898452621
87,18.690180971431058,23.508409416348375,21.405459760345007
88,18.709995717086468,23.570377902912284,21.4701567609836
89,18.72692446952368,23.617329628062965,21.534191240410138
90,18.74083578899321,23.659991050362063,21.596955046606624
91,18.758628337673827,23.713195200959532,21.65981317128442
92,18.765518355924506,23.7351536465643,21.720525227668595
93,18.7513225071233,23.679305590661485,21.78118790307507
94,18.638247602210534,23.35250758822977,21.83538056961282
95,18.39118029827873,22.63157330932231,21.892506281040866
96,18.05336165165907,21.813511345206827,21.932946426038562
97,18.676345100755448,23.447521277979433,21.97920481928444
98,18.225503269043703,22.191543725098313,22.023644659948893
99,18.690472832395304,23.496478363713074,22.069075081897715
100,18.476133010929487,22.892432636243004,22.110819668987396
101,18.681166138873767,23.471649512876226,22.15398342316819
102,18.61886656581181,23.263718353926514,22.199119276730165
103,18.669061917672312,23.41318845674889,22.245945779492004
104,18.751671650348,23.685759852734577,22.291005716372908
105,18.700797646025936,23.537653485982307,22.33264455983346
106,18.781081215311033,23.77485588393064,22.374529757015154
107,18.783350726791127,23.760900293852064,22.417659960731964
108,18.78455379125214,23.7594017121949,22.461643057574044
109,18.859411832069426,24.01181153850731,22.505887992660835
110,18.84289464186303,23.967799267353698,22.54935938179755
111,18.882492676041892,24.093671407068634,22.59313562197587
112,18.90842986886233,24.16606210246462,22.637064587221477
113,18.89488739058499,24.114290429875943,22.680955687616606
114,18.9451798323109,24.29223907671521,22.72494371791206
115,18.96091410037861,24.35563542121344,22.76829616110835
116,18.961551097940028,24.35756916157907,22.810931673420797
117,18.994411463183805,24.463560048376056,22.853709210090972
118,18.99034766473388,24.439255368625798,22.896910447027985
119,19.011490362241204,24.514022970678294,22.940388815633007
120,19.038136444650505,24.618633344362717,22.98321585501213
121,19.036028212135967,24.614199667581886,23.024745465083562
122,19.056675271309672,24.679107230064027,23.0660260397981
123,19.061587075577933,24.68298513970904,23.107830417442223
124,19.072991063996835,24.72352415209801,23.149472035179226
125,19.093896401684926,24.81058017923404,23.190093054430825
126,19.09637291843324,24.823385818723605,23.230039663419536
127,19.11689675140832,24.891209843153526,23.27055111040594
128,19.120321778946668,24.891716350197555,23.311558749043762
129,19.132500842234062,24.936082094115246,23.351913409058298
130,19.146164896364496,24.993708939256557,23.391286636614353
131,19.154045539528543,25.023211183227644,23.430333073699437
132,19.166774677438788,25.064825773089755,23.46951591112905
133,19.17059371617827,25.074316916443813,23.508605228051742
134,19.186749730162635,25.139535482340413,23.547384130190427
135,19.19581604989532,25.17884689715258,23.585867855063043
136,19.20842709701373,25.226062725810586,23.624369855245074
137,19.214919280471868,25.244817183779166,23.6629304661025
138,19.224535607213785,25.279769397804404,23.7009831553342
139,19.233463081735685,25.316857952252448,23.73825886140117
140,19.245072199087318,25.363413816465386,23.775569568600552
141,19.252944668003696,25.390857182242073,23.81321403725021
142,19.263137129040622,25.429362714943945,23.850525395466807
143,19.270206105614356,25.458268856992518,23.88717528024378
144,19.280614680118234,25.499391013832195,23.92373921382581
145,19.287576012837835,25.52488192763323,23.960320476262847
146,19.297169339802206,25.563271568583254,23.996585172384645
147,19.304350070705233,25.592650981145127,24.032378681304767
148,19.31337956250505,25.627603770393765,24.0682107732669
149,19.32110829680377,25.657608910152426,24.10405183144611
150,19.328232764160553,25.688655660278,24.139156489532336
151,19.336230229250777,25.71813384925404,24.17411072183858
152,19.343589893237557,25.745018720324534,24.209094069402855
153,19.351138145709214,25.779075744287955,24.243550345222047
154,19.35879630805922,25.811000546581372,24.27782491071538
155,19.365858482696453,25.837400198866625,24.31203749012106
156,19.37360400620079,25.86706981742227,24.346210615561866
157,19.38016239919371,25.897593025191195,24.379744278971963
158,19.38764907451972,25.92665520828472,24.413367749712865
159,19.392941816868074,25.94751609972906,24.44647720547843
160,19.39982251608184,25.97158475069946,24.479824468350557
161,19.401576567611027,25.985556452149645,24.512124864248626
162,19.40296074515545,25.977296604871594,24.545814439949922
163,19.360948480548423,25.807170829502184,24.575783216452173
164,19.38572233452099,25.89028212540159,24.60845443457313
165,19.37958363896534,25.879035518904715,24.63869819494013
166,19.400687605396612,25.966557558953983,24.66992286272028
167,19.423774633599944,26.066676445265017,24.700707048373545
168,19.44460528543559,26.15937158837204,24.731523845500057
169,19.44375207887916,26.15600271765084,24.762300903447137
170,19.4380673387571,26.126325421850794,24.79258738563669
171,19.43732449397157,26.112656670974893,24.823206934416156
172,19.437852755689374,26.125207804162393,24.852153573303593
173,19.460333679365963,26.216020671720536,24.88272866698587
174,19.468363723167364,26.265592865746008,24.91185099956757
175,19.4826022013619,26.317479853218426,24.941804532324326
176,19.484670045262643,26.32872066742585,24.971561597083806
177,19.47368585074506,26.28626487712009,24.9997748646166
178,19.481004723986672,26.29520846113992,25.029511499654873
179,19.47857808857457,26.30221733593668,25.05718756260311
180,19.507964255806915,26.43095571520931,25.08620497979667
181,19.516239220089446,26.467389946939083,25.115224249718985
182,19.507390644008503,26.43317790340943,25.14275972825682
183,19.516271560883855,26.453996217543807,25.171661467943718
184,19.51996021684772,26.491548388769935,25.199002726133912
185,19.530724890200094,26.528427339260293,25.22690106719114
186,19.532584395736055,26.52899551392421,25.254851887186472
187,19.52892094583886,26.531842554296734,25.281630430968335
188,19.530500485327295,26.50686689198194,25.309850238830194
189,19.526224508857638,26.51349838221378,25.33552106120448
190,19.534374712961167,26.523318134826365,25.36294845141214
191,19.531829237586777,26.534725673074902,25.388790011866504
192,19.52702452632314,26.492240519921445,25.415095497876237
193,19.515212738577894,26.435287247112562,25.440953136021022
194,19.492349180716456,26.33687956609823,25.464912792603048
195,19.54048606868388,26.556169438193766,25.489826316461816
196,19.555331525038252,26.622887606058075,25.51535474875441
197,19.5394138466472,26.564305997908168,25.53964910184626
198,19.561305757264016,26.64991634148531,25.56474248750868
199,19.585118440868886,26.769695464587798,25.58948619540203
200,19.57855999496048,26.749209785953127,25.61363754768029
201,19.568828903985775,26.669373709318013,25.63845569218872
202,19.577254792881856,26.73599001642607,25.662070209092068
203,19.60492741012986,26.868296216514,25.686686560772515
204,19.60835763098714,26.86700688493353,25.711373267793213
205,19.586705429998958,26.780769265996835,25.734064040875264
206,19.60968857028248,26.873022225499547,25.758463221750883
207,19.616999147180504,26.912911309534667,25.782686474262686
208,19.610753030000964,26.89474079706331,25.805765741253758
209,19.616083654881376,26.901752962318458,25.82974291238242
210,19.62093061432482,26.92886326487581,25.853023816568466
211,19.639561960971392,27.038222539394518,25.876250971737335
212,19.634711110991386,26.98742719683347,25.900002774693856
213,19.6285190408045,26.982847574221317,25.92250430743693
214,19.630969561646403,26.947358700745664,25.946407240887865
215,19.617308968093145,26.931332398315753,25.967735337417036
216,19.589147691040072,26.713407618005682,25.99045614404929
217,19.530239205821992,26.48459943270822,26.01118493153905
218,19.52686008622478,26.411701949247885,26.03230696892612
219,19.574883691590045,26.698440562320517,26.051589527633205
220,19.647363348714183,27.06035222049894,26.072132468111494
221,19.59669567401335,26.771340412531064,26.093116304729808
222,19.595685354011703,26.80448076682721,26.112832118773333
223,19.661914319850297,27.112855035415993,26.13332736942319
224,19.623549870575424,26.90754144510771,26.153523583254508
225,19.626616308843605,26.947135314205166,26.173325117520058
226,19.670026636037704,27.154511598261312,26.193240874815512
227,19.640792705172988,26.99551424713981,26.21295542554098
228,19.660750255265604,27.114908003376677,26.233304021764262
229,19.68732162722101,27.25112238185379,26.25317626406521
230,19.6634825684732,27.098899295919058,26.27276900089602
231,19.68523617961238,27.23429164407129,26.2929193575529
232,19.7045655458245,27.341870293800774,26.313071204932314
233,19.682093896432107,27.190118199885585,26.332901148941655
234,19.703238493994895,27.334118363328734,26.35257256928285
235,19.716603258420108,27.396711946322743,26.372826186052624
236,19.69724244251342,27.27588983997054,26.392638751383206
237,19.72195433563512,27.426526388657063,26.4124932196801
238,19.72631512142865,27.446460668957762,26.43244429822371
239,19.7153326024945,27.36804081273708,26.45228958037912
240,19.733374385831418,27.482381157422374,26.471969419117073
241,19.736555135049343,27.49628690692703,26.491593128679185
242,19.73326476685064,27.46404400819972,26.51136608289654
243,19.741478021937795,27.51707756721074,26.531026046238452
244,19.746365423164292,27.548604234581525,26.550195731705696
245,19.746349092585277,27.521992440415136,26.569925003784324
246,19.743784730019513,27.544149648358925,26.58886850660164
247,19.738933039832165,27.45767078266222,26.60836569160519
248,19.70234992831391,27.318791486852962,26.626188246967168
249,19.67501441345001,27.085179507948553,26.644863036788568
250,19.60493070583196,26.78659148257389,26.661176667902478
251,19.60406768135686,26.745204066237616,26.677610849743807
252,19.62855885381145,26.848353671936295,26.694060970295478
253,19.66919513330812,27.14322679760377,26.709616969604077
254,19.69549394311801,27.223037181718265,26.725470245550223
255,19.684118442534594,27.151370658936884,26.741683672127895
256,19.702183816227606,27.310919789014502,26.757713570155943
257,19.70782935950201,27.285886654796272,26.7734634727453
258,19.71137310339543,27.30316989135073,26.789628965310833
259,19.731268334678635,27.45291972770843,26.805619512139465
260,19.725785512050628,27.37813246396302,26.821499156760833
261,19.738839977696326,27.45744099819902,26.837754216104713
262,19.754256418148803,27.557344941087113,26.85387216690467
263,19.753196165855066,27.527398013354393,26.87022744920383
264,19.759302036526506,27.566844380360806,26.88665665396978
265,19.77362063833567,27.655255677705235,26.902879632694862
266,19.77668097946839,27.664547534040803,26.919276484815725
267,19.77901746265244,27.670493762590166,26.935817835511667
268,19.788882128883778,27.729322911077112,26.95232072105574
269,19.796203047697205,27.779417321566417,26.96906247302544
270,19.799833539931825,27.782238729262026,26.985891394541355
271,19.801079732362904,27.79180204653574,27.002380679469734
272,19.80926297135957,27.85357318657741,27.019050763597427
273,19.815528299856933,27.86338300199787,27.03597672907219
274,19.81353882771184,27.860546805525605,27.052635420475294
275,19.826396200930787,27.93693690761634,27.069245239457306
276,19.82323873890849,27.898859438488802,27.086077548689993
277,19.83093321451799,27.965919709310995,27.102743312931285
278,19.828640433025072,27.91717358106822,27.11913669068206
279,19.83772728332237,27.998606897741514,27.13581406911925
280,19.842766485372625,28.007664845307264,27.152463356995998
281,19.838981839558347,27.988856670643653,27.168688778612058
282,19.85105995850163,28.065619420686353,27.185133893345576
283,19.849034741488097,28.034511499946845,27.20173437396369
284,19.850988428769263,28.072986426069313,27.21790401374056
285,19.85015998163438,28.018300439139345,27.23410082411029
286,19.851902453478033,28.084378821460216,27.250345830030994
287,19.840525981851997,27.935046032495613,27.26618261167397
288,19.827683677612825,27.947737824711915,27.281978255437267
289,19.79524737811927,27.618748271024266,27.2972109584358
290,19.767502750396446,27.607428831360174,27.312051016550164
291,19.777945605725446,27.529713087506636,27.32633670150742
292,19.833121500512533,27.960032776395835,27.340776975779313
293,19.858432654125995,28.1221913803852,27.355612511557695
294,19.8399353819922,27.912920675924198,27.37032907742809
295,19.83622063360754,27.973615032797344,27.384796115619498
296,19.85343626443568,28.031542469378607,27.399483679504147
297,19.86583395085117,28.093098506981615,27.41410662972902
298,19.86744028462984,28.163325895935976,27.428723824151014
299,19.861001835820147,28.045835809552322,27.443441876606546
300,19.875377394049252,28.15594659599934,27.458059943218455
301,19.88670360373463,28.249355634381086,27.47276777682009
302,19.87254575276177,28.10564000874756,27.487538868158158
303,19.878622959659236,28.194222403490695,27.502292993517663
304,19.89387522318606,28.25332433152345,27.516864008389575
305,19.89664659473284,28.28370475487145,27.531878058913843
306,19.89561147200592,28.279361082754207,27.546965246614885
307,19.89870531211484,28.263512184176143,27.561633334383004
308,19.903563550054383,28.345153795253264,27.576651054143237
309,19.89854316889664,28.245351449951013,27.591358376382374
310,19.903081628760678,28.32853804168306,27.605688829113745
311,19.908999020767755,28.329930865993255,27.62049266264531
312,19.913089209306897,28.364385291015196,27.63522519262686
313,19.915272091355043,28.370166701976608,27.649716882991715
314,19.91960968676487,28.39786300152918,27.664476500627096
315,19.9208043531715,28.404605438478328,27.678886485724867
316,19.92669505821727,28.433205571888788,27.69329790284246
317,19.933448617663085,28.48140272152069,27.70796540282241
318,19.93300427479445,28.47270593144849,27.722234096025975
319,19.934047329513668,28.46180889662698,27.736630844513797
320,19.938832048030424,28.518340529935298,27.751050194950977
321,19.93722810797093,28.462112203460084,27.765118995607132
322,19.935042612424546,28.505590001606784,27.779583974600406
323,19.906769835248816,28.205312752739257,27.793072209531317
324,19.851977123168496,28.013705333531536,27.80691814180145
325,19.806468475970288,27.55130038583504,27.818079696589187
326,19.82416220904087,27.845115365257143,27.830907999959138
327,19.866887992917242,28.00128546202165,27.843081313215556
328,19.84720985820823,27.870301905643547,27.854652661752574
329,19.84964897127931,27.972908247281474,27.866253114024918
330,19.89427552435243,28.21115814005932,27.878014003477265
331,19.868860350605722,27.966669191766567,27.889485895994063
332,19.902413060603422,28.279472998846693,27.901301879182313
333,19.906686976324156,28.315185694298354,27.913544452377202
334,19.891096693301,28.12383585455004,27.924772802903647
335,19.921358339424554,28.36673732605417,27.936030123186324
336,19.926450748765948,28.43732252498424,27.948799468988103
337,19.92651774906633,28.37239480588092,27.961041576962625
338,19.92666908598768,28.367091865090075,27.972327201454775
339,19.941112948812115,28.51763535229628,27.984565990513506
340,19.94950615965259,28.546653123805854,27.99742517734324
341,19.94901854944807,28.5018179716773,28.009726600729877
342,19.952374530745338,28.559957347648123,28.022159371785996
343,19.964229945825306,28.634877042702605,28.035036219668843
344,19.96562706129471,28.598134839851536,28.047599326191666
345,19.965488541961932,28.638068400540234,28.060081519548454
346,19.97566633705515,28.69961900522282,28.072810910359518
347,19.975380682067925,28.647821856745193,28.085636999993
348,19.977366226672565,28.70633358512467,28.098304006126988
349,19.981282951640452,28.707460584987157,28.110651974040323
350,19.98564463045882,28.735633699520747,28.123533599090273
351,19.987547549463798,28.76206556264604,28.136133400893737
352,19.990042072672956,28.74469244555487,28.148242202093435
353,19.99343366114245,28.777635309706035,28.1608882776429
354,19.993162853061087,28.785356193975083,28.173304587888953
355,19.99783666919486,28.796088660079956,28.185356170268822
356,19.999302562962193,28.790296912790115,28.19769147111151
357,20.00266536572508,28.852144506721498,28.210256078265736
358,20.002221410903726,28.793241691605914,28.22212977557222
359,20.006380573016198,28.86131940886987,28.234472861822013
360,20.004044140946515,28.809815808447915,28.24645781173463
361,20.005768395014485,28.847372810171947,28.258888497240882
362,19.990655479730602,28.67131681334595,28.270252903730334
363,19.979208350010346,28.694110075521408,28.282828912198536
364,19.917828164520216,28.112754933580742,28.29304408238926
365,19.859791270983443,27.951700171428705,28.305115594209504
366,19.847921311907932,27.69147634420202,28.313559803124953
367,19.954994610330473,28.54034360364129,28.32418148903622
368,19.991292828027458,28.814135189673745,28.335495008421493
369,19.926160266375824,28.190935014610986,28.34468492548393
370,19.954882039475724,28.530416821460314,28.354675599226123
371,19.995001196614886,28.801082850678764,28.3651534003095
372,19.953308155236773,28.390122102603307,28.374318621508174
373,19.97912666052224,28.67265698035952,28.384152074175887
374,20.005981837114795,28.84615897958441,28.395009081120435
375,19.977034693807376,28.54417332441902,28.404715783663086
376,19.99635487155845,28.760924313244157,28.414197575407712
377,20.00713770072393,28.83668957395637,28.425102270013767
378,20.00477076866389,28.741843501194992,28.435753842247088
379,20.01245321074051,28.85030717104348,28.44544733991938
380,20.017960243525707,28.897425341699833,28.456323202744187
381,20.026583787560448,28.89964821513308,28.467611407501785
382,20.02560645710679,28.91431032731388,28.47771352329822
