iteration,psnr_noisy,psnr_gt,psnr_gt_sm
383,20.03218397257696,28.989101107252075,28.488621350978114
384,20.03671000542281,28.968216682563025,28.49968761196304
385,20.038840204479087,28.998559031741774,28.510021518269188
386,20.041723127636004,29.033137791288155,28.520825122272203
387,20.046889190389745,29.035173560868373,28.53175581388907
388,20.05013037277542,29.062637398171923,28.542275979622044
389,20.046794928564424,29.03565085180709,28.552762273101596
390,20.056082905659544,29.109729755884196,28.563523259453426
391,20.053183994021914,29.045383007313845,28.57375768688893
392,20.0550658585303,29.104546437961517,28.584407486902784
393,20.058142216917545,29.091023765439243,28.594505783674734
394,20.061314843782945,29.11734974167278,28.6051453230274
395,20.05846243143784,29.080534011146227,28.615249427799036
396,20.063415899624985,29.150142623176002,28.625698651658155
397,20.053494241654537,29.001316284501023,28.635523929329565
398,20.050149154556006,29.06927389315346,28.646344961247195
399,20.016221485418654,28.698593876572392,28.654863909468848
400,20.00362357515021,28.73668633552805,28.66573943794526
401,19.98132263732205,28.464213368512127,28.673899950002504
402,20.01664719808288,28.79802830450656,28.68314747034303
403,20.054224526506598,29.07469884051345,28.69286882972544
404,20.05383559407372,28.982124094839037,28.701880895605232
405,20.037172677784802,28.968974590293307,28.71111937272946
406,20.049303627880917,28.99407834869357,28.720071149401463
407,20.059834972973558,29.01471888033535,28.729259795164648
408,20.051923580312533,29.075075305465422,28.738463534421594
409,20.059227093906095,29.037343407425773,28.74721643568251
410,20.06191438774307,29.02327137455719,28.75657718401763
411,20.061596649907564,29.108940744633017,28.76589471757554
412,20.074155647554438,29.13356561535562,28.774937759223086
413,20.075010715643092,29.115235543172524,28.78442416687073
414,20.070185992394812,29.12712746184742,28.793714632470973
415,20.081884309946098,29.181613307161115,28.802980371048026
416,20.089190098413006,29.220095979162465,28.812232423879458
417,20.0845220267262,29.202568319043316,28.82150513242992
418,20.08289807664994,29.162559483266925,28.830543442498993
419,20.090381530032687,29.23898837633069,28.839846961404348
420,20.092330292478778,29.22948654118621,28.848865229299463
421,20.089452660426307,29.211551915159546,28.85789141303659
422,20.080661036158887,29.127575917359675,28.866852225163445
423,20.076221865445348,29.109988107868556,28.87609658932128
424,20.053158578925654,28.89069591317236,28.884031174672884
425,20.039036656202406,28.880034319997314,28.893483795210948
426,20.022666931378808,28.650433684155946,28.90091339586536
427,20.051744032256895,28.99556118500566,28.909468217923255
428,20.097072909618706,29.29083341887049,28.918506632099074
429,20.082262934753352,29.07940579975273,28.925889337031613
430,20.071855452262707,29.13833227953585,28.93456501131932
431,20.088838260251634,29.162408435243243,28.942538287600396
432,20.0892957454974,29.152477608848535,28.95014151126958
433,20.087997228553697,29.221723747002407,28.95872996003334
434,20.09536002020416,29.169490958524875,28.96622742176673
435,20.104925604586498,29.273814343080137,28.97454391275124
436,20.106584032634718,29.306207450363345,28.982972513909793
437,20.102669801879244,29.21482888729074,28.99060553178808
438,20.112989006911313,29.323156523411207,28.999145284707147
439,20.10804645749375,29.260703762415552,29.007089348197933
440,20.10698012155442,29.252218940015947,29.01542022340601
441,20.113703521110967,29.29037618401239,29.02317102641488
442,20.127514226719363,29.41732042947266,29.031741319563892
443,20.119241954268926,29.299149546550414,29.03935884673146
444,20.1221421045595,29.40349103424815,29.04792470593335
445,20.115289791699134,29.228240988193704,29.055024870701875
446,20.123704154585166,29.397067888965594,29.063913804024935
447,20.107809784581825,29.181264638242247,29.070646511979163
448,20.114132781454018,29.296598918004328,29.079129746535855
449,20.10254361365996,29.122512329966,29.086129772872454
450,20.10847364389825,29.272385695097153,29.094378272640405
451,20.10553003745239,29.110969008035468,29.10064820502415
452,20.126056195647017,29.429142734662925,29.10956929299115
453,20.107915929241237,29.141623997247443,29.115297590472462
454,20.123491895508387,29.360712629872204,29.123723788801897
455,20.110462698741888,29.19536817364776,29.130578150777957
456,20.110027188790166,29.1783234408038,29.137693796251956
457,20.105304887468005,29.212681116612877,29.145508037447815
458,20.104013553672107,29.074513730092953,29.151722405225236
459,20.125163757280056,29.372255596780526,29.15952195651132
460,20.142794053012988,29.42255948327286,29.16657968015916
461,20.14065072203884,29.40730531971299,29.173433847886784
462,20.131709682205454,29.373289922611484,29.181145699576085
463,20.123541199875454,29.22006957805134,29.18771231393317
464,20.127203597423673,29.31989833022742,29.19500723822344
465,20.12721744643043,29.28703003702996,29.20241973193005
466,20.100225880955904,29.04100724850677,29.208666805037183
467,20.076552056665843,28.935794182402628,29.216032476596453
468,20.04766775598915,28.641378974677973,29.222314059734032
469,20.01749756071323,28.513181186830337,29.228405582971966
470,20.08265704679264,28.974985406937172,29.23498089997051
471,20.143932245572522,29.431067330618742,29.241705710382632
472,20.10516295421037,29.140779644352463,29.24777066170312
473,20.101779956129974,29.062437801966404,29.253739185460766
474,20.142030991207672,29.397833337921867,29.26070985231626
475,20.11995784317035,29.218622171863355,29.26599429578243
476,20.136852891133053,29.32319026246176,29.272502441497267
477,20.149019112092986,29.421952247083194,29.279176776294857
478,20.137398520921757,29.325630839026225,29.28473821465832
479,20.158974506376737,29.467918109276198,29.291164933392157
480,20.154508515347537,29.43460708341377,29.29781116454507
481,20.148373901348968,29.369135415982292,29.30358342608995
482,20.170282226665055,29.555810393629272,29.310183591510928
483,20.163427432899937,29.472406182785647,29.316855541716556
484,20.159191609593655,29.43281060195046,29.322793123892517
485,20.169218299932542,29.514941347549733,29.329478549820248
486,20.16309325305746,29.450784576755368,29.33619536456972
487,20.152304681129237,29.3426822170801,29.341813047931996
488,20.148371316285832,29.360343700835934,29.34862012154693
489,20.12020763030469,29.066607716933667,29.354072040341684
490,20.117844742779084,29.142962705388165,29.36055868702162
491,20.13598276330893,29.231343633840176,29.365917307665402
492,20.171502556165336,29.548726214748807,29.37280125203116
493,20.146956572971423,29.289169411391228,29.377620245177283
494,20.138607995734965,29.27159640663644,29.384555039908363
495,20.12831342701991,29.10322154279519,29.388794580042962
496,20.154631248770578,29.461742612315845,29.396343346805722
497,20.114586294478976,28.95586001734953,29.399665070544607
498,20.121703452768944,29.26461129917839,29.40680359774558
499,20.17071459442566,29.461738752285143,29.412240682728946
500,20.15284960224127,29.259781324878453,29.416446028383852
501,20.142769063755313,29.374785996346038,29.42317539819232
502,20.175361764724794,29.495347097877907,29.42875642963417
503,20.15817433958972,29.29103406912628,29.43342393477044
504,20.15600659701363,29.38870351781588,29.439085302299553
505,20.185048691137947,29.59429752773037,29.44542436256976
506,20.16897991272076,29.34601835090133,29.450070387372516
507,20.17775412220584,29.51178822787043,29.456031294608607
508,20.184715147620672,29.566505780144112,29.461740628950444
509,20.189836508608316,29.499031342239373,29.466993761370595
510,20.19180611896072,29.58108452139978,29.47296940866459
511,20.18630061871705,29.555570020237674,29.47821027465231
512,20.20464248158056,29.635395279050215,29.484383757192813
513,20.19041998108774,29.483543019437644,29.489237477331297
514,20.194604407653095,29.61852446580146,29.49567423963261
515,20.182902079954115,29.422476154577044,29.500396041808088
516,20.180376289680446,29.43712719701272,29.507197818317646
517,20.117067613216744,28.87683136418471,29.5099686300216
518,20.140041016696134,29.23465533488774,29.518421445557404
519,20.133660872616844,28.990058737643384,29.521042356164124
520,20.188889283422846,29.564161193564228,29.526299178258988
521,20.200802999627925,29.70129344298956,29.532807076115823
522,20.17575285385988,29.352528160802386,29.53650275058405
523,20.18723454245048,29.513940898829386,29.541677802357288
524,20.20183710541465,29.643661353864257,29.547204350929498
525,20.20133359482074,29.601549907178747,29.551931441193386
526,20.20263753348424,29.573859098493838,29.557148153156604
527,20.21013550220291,29.634741917435154,29.562734673454145
528,20.212620355738757,29.641919644675,29.567536937999876
529,20.220353110709834,29.691574816415113,29.573217358923173
530,20.215810395943784,29.592614349881078,29.578295169117656
531,20.216533044171307,29.690426245203465,29.583939133094677
532,20.224942184094573,29.62370104363054,29.588840760150838
533,20.225977815438213,29.727093978341088,29.594519017107643
534,20.21154526233845,29.564484019904718,29.599613246866635
535,20.199267026884755,29.449624579115937,29.605438643380566
536,20.1667996451558,29.176622431825407,29.609798630461405
537,20.141806298764266,29.11142417103354,29.61626365947251
538,20.138243360415338,28.943270637989073,29.62025368387635
539,20.18205739794157,29.444022457540605,29.625939216749472
540,20.219833213021406,29.721725989794365,29.631165862076134
541,20.20630612945732,29.544616566678247,29.636495702573356
542,20.179409875092745,29.326156641608698,29.641284672166215
543,20.208222909886988,29.60505826397722,29.647096278984204
544,20.22261735467542,29.641752922529495,29.651484553438443
545,20.205905330040398,29.515131196202844,29.656949161995904
546,20.197425704237816,29.430795913936585,29.661467331154356
547,20.222472057723678,29.68008431223677,29.666977569377423
548,20.206056597279005,29.404861060614298,29.670995578688306
549,20.19004218463843,29.386497949389685,29.67607056247324
550,20.20314489084722,29.478856208346556,29.68086683693454
551,20.21803245422604,29.552838081766275,29.68585672431042
552,20.210055856237645,29.521095032331278,29.69053841452579
553,20.21954493216817,29.57056783348316,29.69523254642471
554,20.240633044057027,29.80628341924667,29.70066276610185
555,20.23656097195811,29.616570289225113,29.704475331859875
556,20.230849685183642,29.67772882686259,29.709905989159154
557,20.231108500806833,29.57556741403897,29.713801153304896
558,20.253001705671227,29.776281984776347,29.719092530931782
559,20.25096903395776,29.792632858304664,29.723502953113478
560,20.255967833126178,29.74720815323367,29.728062266139624
561,20.254526827405584,29.77556209400946,29.73321459829603
562,20.25244727826337,29.72545619008624,29.73728261711456
563,20.26684331797671,29.842380323128452,29.74247014430453
564,20.261386362592013,29.751867978366874,29.746730623624202
565,20.26111511738453,29.810258282043076,29.75181422545024
566,20.252206753575628,29.639968784767753,29.755772506131443
567,20.253261992314012,29.764737973764323,29.76142036361869
568,20.237293059823635,29.466561415562328,29.764341896641785
569,20.2283452579398,29.603400874912566,29.77144852701572
570,20.119089993815734,28.551595874312298,29.77148180584717
571,20.126689422077423,28.934348611798868,29.779105308435273
572,20.186898060653256,29.21842124355349,29.782270829257882
573,20.177167805629868,29.072595719343756,29.78319675587448
574,20.195430860258302,29.522728069395097,29.79000216196882
575,20.197783908394683,29.357703248801208,29.79426414011805
576,20.195238012310174,29.24844175958642,29.795815374796277
577,20.228357692839843,29.674603916745163,29.800369990118245
578,20.220334274115473,29.51366557558015,29.80570571402325
579,20.228652760024673,29.56685258888157,29.808920761438497
580,20.23971278279562,29.606214858350597,29.812055743543702
581,20.24300185887632,29.617271590566276,29.816984622988045
582,20.253708681712755,29.77461252379698,29.821318183169296
583,20.25365927136619,29.662721158079542,29.82453725630794
584,20.261296132491083,29.713267258634843,29.828982758345003
585,20.269332812621528,29.857231347713626,29.833817540154733
586,20.267782266363227,29.713589624665797,29.836896913616343
587,20.27508405007742,29.790445803663218,29.841219528527773
588,20.285419450466556,29.914238835847463,29.846099233662162
589,20.27465730336043,29.728769255044426,29.849162891190403
590,20.288721986519697,29.867259723629665,29.8536263468253
591,20.291390002149402,29.900607928222946,29.858110694894464
592,20.286632652405796,29.823225864629347,29.861745395363485
593,20.29430436288786,29.90414349145922,29.86626280429202
594,20.295334234116012,29.84459769351318,29.87026718009063
595,20.287858083596614,29.853371646350837,29.87447151684745
596,20.293072030480936,29.78763494368546,29.878617276361595
597,20.268853921735502,29.686078599510495,29.882689281812734
598,20.25208195202228,29.440840485443914,29.88705468072121
599,20.186626809317467,29.03679548907291,29.890537545363465
600,20.195298598607906,29.1131870503611,29.896321198896313
601,20.20366346144819,29.174792536630218,29.898997428682126
602,20.280356079502468,29.910070242854356,29.904772686872224
603,20.234164926408155,29.325441260358712,29.90827788987342
604,20.212406022448015,29.45409239718686,29.913550358791397
605,20.27420005446324,29.717325656744322,29.916634818527235
606,20.23978296014059,29.435910361352665,29.920487007014845
607,20.24231895971281,29.683477507684294,29.925898147423787
608,20.26953001293467,29.659168985480704,29.928986742275484
609,20.25384595771767,29.489846622118737,29.933303572229253
610,20.276080511123137,29.828697121497033,29.93748490559809
611,20.2725076282522,29.714251863752654,29.94150668121284
612,20.289486790825357,29.772817404445885,29.9455891086158
613,20.29002284177562,29.805088997173396,29.949251245745046
614,20.286145543360856,29.806353353097236,29.95389325343829
615,20.29800355302533,29.824861635806915,29.957007703463233
616,20.297102250194527,29.81248292027196,29.961724770507956
617,20.30887849975155,29.937407307917976,29.96567229281908
618,20.310166166476996,29.893188933431606,29.969349496106112
619,20.315683206213052,29.945906721906958,29.97362681908629
620,20.325790849224656,29.99497174926281,29.977527255690063
621,20.309441479021025,29.860582041978184,29.98131272708273
622,20.31374419186369,29.87102664648455,29.985058534461565
623,20.30147105708574,29.75841880151627,29.989742676291606
624,20.24264156127787,29.246641249047517,29.992078209957977
625,20.150073125313156,28.74697759563901,29.99783187580334
626,20.11195707050878,28.300500037018715,29.99903688470233
627,20.174925671548635,29.133210805356224,30.00532349363603
628,20.220110630715766,29.270460372873185,30.009290013244506
629,20.199853284428745,29.091147548649726,30.01145624486448
630,20.225574500343406,29.46666285172208,30.016064583201924
631,20.251536677879347,29.525596432363933,30.020033644011374
632,20.257106141429336,29.59237567332903,30.02355558783534
633,20.240793104940884,29.42596620613996,30.02613005335247
634,20.287901988505826,29.829200204015333,30.030234792852628
635,20.28541157527904,29.843405574270253,30.034782465439246
636,20.26564891502536,29.557974709236415,30.03699404115435
637,20.300571627121762,29.85956801927971,30.04058178065652
638,20.301523108788007,29.797465232354373,30.04412116550145
639,20.302499877521726,29.836807406158105,30.047614110755777
640,20.31333739990853,29.889536561268947,30.0508772159533
641,20.31606311565229,29.846541033814354,30.054231423796626
642,20.324825712872823,29.996647606561837,30.05879334552383
643,20.31948892527051,29.807244040489028,30.06090143647451
644,20.329723367424982,29.966582354475104,30.0649966373299
645,20.33141194783857,29.945832606632457,30.068544256240955
646,20.33603610246874,29.96542225040985,30.07162986517402
647,20.342077461977418,29.967602312402217,30.07488894988945
648,20.346685717733713,30.04807329540821,30.078975758083665
649,20.34428894884366,29.95531588222928,30.081632274381175
650,20.354191025642535,30.05281838249249,30.085319167695786
651,20.354785802893147,30.041094765126797,30.088695863416373
652,20.35384405097687,29.969951079314484,30.091509217312407
653,20.36077682554435,30.070483383206117,30.094955725959657
654,20.367331496004432,30.114737338597372,30.09855191952457
655,20.36053156265799,29.972448110336444,30.101015335050974
656,20.364321327160724,30.116422937277875,30.10533626178173
657,20.34766510454476,29.80084854676065,30.107098047504536
658,20.326305131786896,29.831819236448265,30.112384790384045
659,20.21622159143074,28.75007579104537,30.111632879024274
660,20.143121948303605,28.624541955961362,30.118946591867456
661,20.235838767301537,29.13058592783166,30.1196846384235
662,20.26979743999692,29.325324284736098,30.121943732754325
663,20.206610692616593,29.193922052980437,30.127410897971245
664,20.287944108869343,29.75215480762437,30.13092175313906
665,20.236840488130273,29.14084539069503,30.133028047845833
666,20.27098316866971,29.55218326890456,30.13574459673749
667,20.294307081588585,29.77198433650409,30.140428678117548
668,20.299832625199706,29.618674211732547,30.143739219642285
669,20.298250684306648,29.590957953777306,30.145112423023946
670,20.31299477877048,29.78384074662166,30.148717179390744
671,20.32980540860003,29.89812051939079,30.15299398239321
672,20.32060132812326,29.712426596740645,30.154560715814572
673,20.333956477369874,29.860830075983205,30.157825477603268
674,20.34604411357926,29.991788981319154,30.161859138837393
675,20.343433149865206,29.925467134712274,30.164451083501245
676,20.347765092896495,29.869215237803846,30.16654117145049
677,20.357745215967068,30.005387554860402,30.17007417898722
678,20.36187581356925,30.03871453752285,30.1735775724331
679,20.360528601035178,29.910631324980486,30.175465857083694
680,20.367844617439452,30.010745712145805,30.178425364603733
681,20.378663910192767,30.055564306962044,30.1814200991751
682,20.37599070501962,30.002422494597738,30.184016428850043
683,20.378359307523503,30.050723324371397,30.186745450729255
684,20.38445031307341,30.039693574372937,30.189537110397335
685,20.386251641565472,30.07306024299087,30.192286513552375
686,20.387067333064834,30.030855124938164,30.19451402068625
687,20.39367726386949,30.100972251634197,30.197825849729117
688,20.38700962535854,30.001338466935245,30.199613598943003
689,20.396495312768824,30.083357287917906,30.202993586835248
690,20.37927156449301,29.878093892656995,30.204235021791007
691,20.390464627306773,30.04744993587416,30.208339665300525
692,20.349250466978294,29.542306775407678,30.208299412583465
693,20.34919301015842,29.783414816981168,30.21394815618748
694,20.290721872631536,29.082941639427222,30.21303073276171
695,20.316347299607763,29.569225365623033,30.21880481503927
696,20.33513070013425,29.558213431691197,30.220274280672825
697,20.358527084896487,29.78078407735517,30.221945529100985
698,20.37511628605788,30.042496933524504,30.226906551255617
699,20.338448996003017,29.553840084799656,30.22774450266339
700,20.347984933216207,29.746361975194375,30.23065913726989
701,20.383530842346374,30.06773364532906,30.23450994162109
702,20.37073603380815,29.794366224096052,30.23527367425789
703,20.370562960051544,29.896921871077726,30.238715128807158
704,20.389665332217145,29.923737781266148,30.240233300493703
705,20.4060292792623,30.05551708446687,30.242073986803682
706,20.392301681669235,30.050520181163023,30.245216758202574
707,20.390494416104588,29.833637727716305,30.24608420209287
708,20.412044056910432,30.156574941395586,30.249348316189014
709,20.40362770989465,30.015678137961995,30.251053301559068
710,20.41160431677865,29.988586997323058,30.252957269299273
711,20.410525018106146,30.030124165897,30.255284402820138
712,20.397318487416744,29.891790458580946,30.25658617146423
713,20.404787706331746,29.96601600604627,30.25919988301757
714,20.396586679761622,29.860147096839448,30.26116769980488
715,20.363713664394957,29.60972152439009,30.262089222315304
716,20.363506471089433,29.65835318047,30.26661035459607
717,20.314756661329984,29.19101529329522,30.265787311876117
718,20.381003049159645,29.917954727849356,30.270209159266734
719,20.420507084302475,30.144835055876037,30.272813980660732
720,20.39321976413257,29.77308462920164,30.272600541384737
721,20.386658360027056,29.993433437118725,30.276882749388104
722,20.40632909719253,29.904160971728267,30.278005134391556
723,20.405686260179735,29.899218287897323,30.278677508283202
724,20.40715820184365,30.136348486241943,30.28241254712509
725,20.418486778272552,29.95902801777615,30.283865915052516
726,20.41094852899227,29.89693873959434,30.284913395565543
727,20.41166646501894,30.047737554829034,30.28751194172811
728,20.432039758600542,30.04713768110257,30.28984757096714
729,20.41129545101821,29.8199587874414,30.28971918076007
730,20.42448357420712,30.12358319748927,30.293368214080097
731,20.423583388843216,29.866843458839924,30.294056230321203
732,20.41129768221493,29.90282382776742,30.29582241117332
733,20.39521166567699,29.68788588274129,30.29711964057438
734,20.38073736123012,29.706652426585475,30.300473708835742
735,20.347917281723838,29.252787199735213,30.299591388204593
736,20.364571634965305,29.67072759179377,30.304095392758438
737,20.371845268923266,29.615377573939497,30.305279391366376
738,20.38077284421628,29.51659905723129,30.306359153295208
739,20.31234814153411,29.446808926395732,30.3098568218807
740,20.394710061943087,29.90385205476814,30.313296906110423
741,20.380162035916833,29.517155310704652,30.31301995266944
742,20.371548921144658,29.751651911592965,30.31548793169376
743,20.384511342365627,29.796736757089928,30.318919618256462
744,20.390624266242465,29.633244396852945,30.31894620219292
745,20.41362706998401,29.969873617912906,30.320857522803287
746,20.400252784642543,29.868948428446235,30.32414090294074
747,20.418755540640113,29.94562248713175,30.325241142623355
748,20.428898469164437,29.899195125143443,30.326476490336255
749,20.423096589647457,29.951407064184185,30.328464841680443
750,20.4256232378551,29.962712245972046,30.329739073953796
751,20.43761659203284,29.905853317084752,30.33097756444938
752,20.445577057811963,30.030487105507234,30.33236676646158
753,20.431201378239734,30.02109516824188,30.334198407139215
754,20.452682367400342,29.898668735717735,30.334318214663305
755,20.451569759763455,30.026570450340397,30.335648500596164
756,20.440625861048392,29.96070269156426,30.336821800320504
757,20.439549156963324,29.851714549616098,30.33778380310658
758,20.414589049802533,29.611265447888933,30.337899022895325
759,20.359004407552405,29.388997636077026,30.339553817999562
760,20.369671254389672,29.379584320892974,30.34194368194719
761,20.34715819684102,29.31511061973292,30.342610537506655
762,20.4350291980739,29.965630937547676,30.344664376142944
763,20.419195945203924,29.78085925941734,30.345438846055373
764,20.385756592390845,29.586229480897913,30.34776357946202
